1900-01	小寒 大寒 	放假 1 31 	
1900-02	立春 雨水 	放假 1 2 	
1900-03	惊蛰 春分 		
1900-04	清明 谷雨 		
1900-05	立夏 小满 	放假 1 2 	
1900-06	芒种 夏至 	放假 1 	
1900-07	小暑 大暑 		
1900-08	立秋 处暑 		
1900-09	白露 秋分 	放假 8 	
1900-10	寒露 霜降 	放假 1 2 3 8 	
1900-11	立冬 小雪 		
1900-12	大雪 冬至 		
1901-01	小寒 大寒 	放假 1 	
1901-02	立春 雨水 	放假 19 20 21 	
1901-03	惊蛰 春分 		
1901-04	清明 谷雨 		
1901-05	立夏 小满 	放假 1 2 	
1901-06	芒种 夏至 	放假 20 	
1901-07	小暑 大暑 		
1901-08	立秋 处暑 		
1901-09	白露 秋分 	放假 27 	
1901-10	寒露 霜降 	放假 1 2 3 	
1901-11	立冬 小雪 		
1901-12	大雪 冬至 		
1902-01	小寒 大寒 	放假 1 	
1902-02	立春 雨水 	放假 8 9 10 	
1902-03	惊蛰 春分 		
1902-04	清明 谷雨 		
1902-05	立夏 小满 	放假 1 2 	
1902-06	芒种 夏至 	放假 10 	
1902-07	小暑 大暑 		
1902-08	立秋 处暑 		
1902-09	白露 秋分 	放假 16 	
1902-10	寒露 霜降 	放假 1 2 3 	
1902-11	立冬 小雪 		
1902-12	大雪 冬至 		
1903-01	小寒 大寒 	放假 1 29 30 31 	
1903-02	立春 雨水 		
1903-03	惊蛰 春分 		
1903-04	清明 谷雨 		
1903-05	立夏 小满 	放假 1 2 31 	
1903-06	芒种 夏至 	放假 29 	
1903-07	小暑 大暑 		
1903-08	立秋 处暑 		
1903-09	白露 秋分 		
1903-10	寒露 霜降 	放假 1 2 3 5 	
1903-11	立冬 小雪 		
1903-12	大雪 冬至 		
1904-01	小寒 大寒 	放假 1 	
1904-02	立春 雨水 	放假 16 17 18 	
1904-03	惊蛰 春分 		
1904-04	清明 谷雨 		
1904-05	立夏 小满 	放假 1 2 	
1904-06	芒种 夏至 	放假 18 	
1904-07	小暑 大暑 		
1904-08	立秋 处暑 		
1904-09	白露 秋分 	放假 24 	
1904-10	寒露 霜降 	放假 1 2 3 	
1904-11	立冬 小雪 		
1904-12	大雪 冬至 		
1905-01	小寒 大寒 	放假 1 	
1905-02	立春 雨水 	放假 4 5 6 	
1905-03	惊蛰 春分 		
1905-04	清明 谷雨 		
1905-05	立夏 小满 	放假 1 2 	
1905-06	芒种 夏至 	放假 7 	
1905-07	小暑 大暑 		
1905-08	立秋 处暑 		
1905-09	白露 秋分 	放假 13 	
1905-10	寒露 霜降 	放假 1 2 3 	
1905-11	立冬 小雪 		
1905-12	大雪 冬至 		
1906-01	小寒 大寒 	放假 1 25 26 27 	
1906-02	立春 雨水 		
1906-03	惊蛰 春分 		
1906-04	清明 谷雨 		
1906-05	立夏 小满 	放假 1 2 	
1906-06	芒种 夏至 	放假 26 	
1906-07	小暑 大暑 		
1906-08	立秋 处暑 		
1906-09	白露 秋分 		
1906-10	寒露 霜降 	放假 1 2 3 	
1906-11	立冬 小雪 		
1906-12	大雪 冬至 		
1907-01	小寒 大寒 	放假 1 	
1907-02	立春 雨水 	放假 13 14 15 	
1907-03	惊蛰 春分 		
1907-04	清明 谷雨 		
1907-05	立夏 小满 	放假 1 2 	
1907-06	芒种 夏至 	放假 15 	
1907-07	小暑 大暑 		
1907-08	立秋 处暑 		
1907-09	白露 秋分 	放假 22 	
1907-10	寒露 霜降 	放假 1 2 3 	
1907-11	立冬 小雪 		
1907-12	大雪 冬至 		
1908-01	小寒 大寒 	放假 1 	
1908-02	立春 雨水 	放假 2 3 4 	
1908-03	惊蛰 春分 		
1908-04	清明 谷雨 		
1908-05	立夏 小满 	放假 1 2 	
1908-06	芒种 夏至 	放假 3 	
1908-07	小暑 大暑 		
1908-08	立秋 处暑 		
1908-09	白露 秋分 	放假 10 	
1908-10	寒露 霜降 	放假 1 2 3 	
1908-11	立冬 小雪 		
1908-12	大雪 冬至 		
1909-01	小寒 大寒 	放假 1 22 23 24 	
1909-02	立春 雨水 		
1909-03	惊蛰 春分 		
1909-04	清明 谷雨 		
1909-05	立夏 小满 	放假 1 2 	
1909-06	芒种 夏至 	放假 22 	
1909-07	小暑 大暑 		
1909-08	立秋 处暑 		
1909-09	白露 秋分 	放假 28 	
1909-10	寒露 霜降 	放假 1 2 3 	
1909-11	立冬 小雪 		
1909-12	大雪 冬至 		
1910-01	小寒 大寒 	放假 1 	
1910-02	立春 雨水 	放假 10 11 12 	
1910-03	惊蛰 春分 		
1910-04	清明 谷雨 		
1910-05	立夏 小满 	放假 1 2 	
1910-06	芒种 夏至 	放假 11 	
1910-07	小暑 大暑 		
1910-08	立秋 处暑 		
1910-09	白露 秋分 	放假 18 	
1910-10	寒露 霜降 	放假 1 2 3 	
1910-11	立冬 小雪 		
1910-12	大雪 冬至 		
1911-01	小寒 大寒 	放假 1 30 31 	
1911-02	立春 雨水 	放假 1 	
1911-03	惊蛰 春分 		
1911-04	清明 谷雨 		
1911-05	立夏 小满 	放假 1 2 	
1911-06	芒种 夏至 	放假 1 	
1911-07	小暑 大暑 		
1911-08	立秋 处暑 		
1911-09	白露 秋分 		
1911-10	寒露 霜降 	放假 1 2 3 6 	
1911-11	立冬 小雪 		
1911-12	大雪 冬至 		
1912-01	小寒 大寒 	放假 1 	
1912-02	立春 雨水 	放假 18 19 20 	
1912-03	惊蛰 春分 		
1912-04	清明 谷雨 		
1912-05	立夏 小满 	放假 1 2 	
1912-06	芒种 夏至 	放假 19 	
1912-07	小暑 大暑 		
1912-08	立秋 处暑 		
1912-09	白露 秋分 	放假 25 	
1912-10	寒露 霜降 	放假 1 2 3 	
1912-11	立冬 小雪 		
1912-12	大雪 冬至 		
1913-01	小寒 大寒 	放假 1 	
1913-02	立春 雨水 	放假 6 7 8 	
1913-03	惊蛰 春分 		
1913-04	清明 谷雨 		
1913-05	立夏 小满 	放假 1 2 	
1913-06	芒种 夏至 	放假 9 	
1913-07	小暑 大暑 		
1913-08	立秋 处暑 		
1913-09	白露 秋分 	放假 15 	
1913-10	寒露 霜降 	放假 1 2 3 	
1913-11	立冬 小雪 		
1913-12	大雪 冬至 		
1914-01	小寒 大寒 	放假 1 26 27 28 	
1914-02	立春 雨水 		
1914-03	惊蛰 春分 		
1914-04	清明 谷雨 		
1914-05	立夏 小满 	放假 1 2 29 	
1914-06	芒种 夏至 	放假 27 	
1914-07	小暑 大暑 		
1914-08	立秋 处暑 		
1914-09	白露 秋分 		
1914-10	寒露 霜降 	放假 1 2 3 4 	
1914-11	立冬 小雪 		
1914-12	大雪 冬至 		
1915-01	小寒 大寒 	放假 1 	
1915-02	立春 雨水 	放假 14 15 16 	
1915-03	惊蛰 春分 		
1915-04	清明 谷雨 		
1915-05	立夏 小满 	放假 1 2 	
1915-06	芒种 夏至 	放假 17 	
1915-07	小暑 大暑 		
1915-08	立秋 处暑 		
1915-09	白露 秋分 	放假 23 	
1915-10	寒露 霜降 	放假 1 2 3 	
1915-11	立冬 小雪 		
1915-12	大雪 冬至 		
1916-01	小寒 大寒 	放假 1 	
1916-02	立春 雨水 	放假 3 4 5 	
1916-03	惊蛰 春分 		
1916-04	清明 谷雨 		
1916-05	立夏 小满 	放假 1 2 	
1916-06	芒种 夏至 	放假 5 	
1916-07	小暑 大暑 		
1916-08	立秋 处暑 		
1916-09	白露 秋分 	放假 12 	
1916-10	寒露 霜降 	放假 1 2 3 	
1916-11	立冬 小雪 		
1916-12	大雪 冬至 		
1917-01	小寒 大寒 	放假 1 23 24 25 	
1917-02	立春 雨水 		
1917-03	惊蛰 春分 		
1917-04	清明 谷雨 		
1917-05	立夏 小满 	放假 1 2 	
1917-06	芒种 夏至 	放假 23 	
1917-07	小暑 大暑 		
1917-08	立秋 处暑 		
1917-09	白露 秋分 	放假 30 	
1917-10	寒露 霜降 	放假 1 2 3 	
1917-11	立冬 小雪 		
1917-12	大雪 冬至 		
1918-01	小寒 大寒 	放假 1 	
1918-02	立春 雨水 	放假 11 12 13 	
1918-03	惊蛰 春分 		
1918-04	清明 谷雨 		
1918-05	立夏 小满 	放假 1 2 	
1918-06	芒种 夏至 	放假 13 	
1918-07	小暑 大暑 		
1918-08	立秋 处暑 		
1918-09	白露 秋分 	放假 19 	
1918-10	寒露 霜降 	放假 1 2 3 	
1918-11	立冬 小雪 		
1918-12	大雪 冬至 		
1919-01	小寒 大寒 	放假 1 	
1919-02	立春 雨水 	放假 1 2 3 	
1919-03	惊蛰 春分 		
1919-04	清明 谷雨 		
1919-05	立夏 小满 	放假 1 2 	
1919-06	芒种 夏至 	放假 2 	
1919-07	小暑 大暑 		
1919-08	立秋 处暑 		
1919-09	白露 秋分 		
1919-10	寒露 霜降 	放假 1 2 3 8 	
1919-11	立冬 小雪 		
1919-12	大雪 冬至 		
1920-01	小寒 大寒 	放假 1 	
1920-02	立春 雨水 	放假 20 21 22 	
1920-03	惊蛰 春分 		
1920-04	清明 谷雨 		
1920-05	立夏 小满 	放假 1 2 	
1920-06	芒种 夏至 	放假 20 	
1920-07	小暑 大暑 		
1920-08	立秋 处暑 		
1920-09	白露 秋分 	放假 26 	
1920-10	寒露 霜降 	放假 1 2 3 	
1920-11	立冬 小雪 		
1920-12	大雪 冬至 		
1921-01	小寒 大寒 	放假 1 	
1921-02	立春 雨水 	放假 8 9 10 	
1921-03	惊蛰 春分 		
1921-04	清明 谷雨 		
1921-05	立夏 小满 	放假 1 2 	
1921-06	芒种 夏至 	放假 10 	
1921-07	小暑 大暑 		
1921-08	立秋 处暑 		
1921-09	白露 秋分 	放假 16 	
1921-10	寒露 霜降 	放假 1 2 3 	
1921-11	立冬 小雪 		
1921-12	大雪 冬至 		
1922-01	小寒 大寒 	放假 1 28 29 30 	
1922-02	立春 雨水 		
1922-03	惊蛰 春分 		
1922-04	清明 谷雨 		
1922-05	立夏 小满 	放假 1 2 31 	
1922-06	芒种 夏至 	放假 29 	
1922-07	小暑 大暑 		
1922-08	立秋 处暑 		
1922-09	白露 秋分 		
1922-10	寒露 霜降 	放假 1 2 3 5 	
1922-11	立冬 小雪 		
1922-12	大雪 冬至 		
1923-01	小寒 大寒 	放假 1 	
1923-02	立春 雨水 	放假 16 17 18 	
1923-03	惊蛰 春分 		
1923-04	清明 谷雨 		
1923-05	立夏 小满 	放假 1 2 	
1923-06	芒种 夏至 	放假 18 	
1923-07	小暑 大暑 		
1923-08	立秋 处暑 		
1923-09	白露 秋分 	放假 25 	
1923-10	寒露 霜降 	放假 1 2 3 	
1923-11	立冬 小雪 		
1923-12	大雪 冬至 		
1924-01	小寒 大寒 	放假 1 	
1924-02	立春 雨水 	放假 5 6 7 	
1924-03	惊蛰 春分 		
1924-04	清明 谷雨 		
1924-05	立夏 小满 	放假 1 2 	
1924-06	芒种 夏至 	放假 6 	
1924-07	小暑 大暑 		
1924-08	立秋 处暑 		
1924-09	白露 秋分 	放假 13 	
1924-10	寒露 霜降 	放假 1 2 3 	
1924-11	立冬 小雪 		
1924-12	大雪 冬至 		
1925-01	小寒 大寒 	放假 1 24 25 26 	
1925-02	立春 雨水 		
1925-03	惊蛰 春分 		
1925-04	清明 谷雨 		
1925-05	立夏 小满 	放假 1 2 	
1925-06	芒种 夏至 	放假 25 	
1925-07	小暑 大暑 		
1925-08	立秋 处暑 		
1925-09	白露 秋分 		
1925-10	寒露 霜降 	放假 1 2 3 	
1925-11	立冬 小雪 		
1925-12	大雪 冬至 		
1926-01	小寒 大寒 	放假 1 	
1926-02	立春 雨水 	放假 13 14 15 	
1926-03	惊蛰 春分 		
1926-04	清明 谷雨 		
1926-05	立夏 小满 	放假 1 2 	
1926-06	芒种 夏至 	放假 14 	
1926-07	小暑 大暑 		
1926-08	立秋 处暑 		
1926-09	白露 秋分 	放假 21 	
1926-10	寒露 霜降 	放假 1 2 3 	
1926-11	立冬 小雪 		
1926-12	大雪 冬至 		
1927-01	小寒 大寒 	放假 1 	
1927-02	立春 雨水 	放假 2 3 4 	
1927-03	惊蛰 春分 		
1927-04	清明 谷雨 		
1927-05	立夏 小满 	放假 1 2 	
1927-06	芒种 夏至 	放假 4 	
1927-07	小暑 大暑 		
1927-08	立秋 处暑 		
1927-09	白露 秋分 	放假 10 	
1927-10	寒露 霜降 	放假 1 2 3 	
1927-11	立冬 小雪 		
1927-12	大雪 冬至 		
1928-01	小寒 大寒 	放假 1 23 24 25 	
1928-02	立春 雨水 		
1928-03	惊蛰 春分 		
1928-04	清明 谷雨 		
1928-05	立夏 小满 	放假 1 2 	
1928-06	芒种 夏至 	放假 22 	
1928-07	小暑 大暑 		
1928-08	立秋 处暑 		
1928-09	白露 秋分 	放假 28 	
1928-10	寒露 霜降 	放假 1 2 3 	
1928-11	立冬 小雪 		
1928-12	大雪 冬至 		
1929-01	小寒 大寒 	放假 1 	
1929-02	立春 雨水 	放假 10 11 12 	
1929-03	惊蛰 春分 		
1929-04	清明 谷雨 		
1929-05	立夏 小满 	放假 1 2 	
1929-06	芒种 夏至 	放假 11 	
1929-07	小暑 大暑 		
1929-08	立秋 处暑 		
1929-09	白露 秋分 	放假 17 	
1929-10	寒露 霜降 	放假 1 2 3 	
1929-11	立冬 小雪 		
1929-12	大雪 冬至 		
1930-01	小寒 大寒 	放假 1 30 31 	
1930-02	立春 雨水 	放假 1 	
1930-03	惊蛰 春分 		
1930-04	清明 谷雨 		
1930-05	立夏 小满 	放假 1 2 	
1930-06	芒种 夏至 	放假 1 	
1930-07	小暑 大暑 		
1930-08	立秋 处暑 		
1930-09	白露 秋分 		
1930-10	寒露 霜降 	放假 1 2 3 6 	
1930-11	立冬 小雪 		
1930-12	大雪 冬至 		
1931-01	小寒 大寒 	放假 1 	
1931-02	立春 雨水 	放假 17 18 19 	
1931-03	惊蛰 春分 		
1931-04	清明 谷雨 		
1931-05	立夏 小满 	放假 1 2 	
1931-06	芒种 夏至 	放假 20 	
1931-07	小暑 大暑 		
1931-08	立秋 处暑 		
1931-09	白露 秋分 	放假 26 	
1931-10	寒露 霜降 	放假 1 2 3 	
1931-11	立冬 小雪 		
1931-12	大雪 冬至 		
1932-01	小寒 大寒 	放假 1 	
1932-02	立春 雨水 	放假 6 7 8 	
1932-03	惊蛰 春分 		
1932-04	清明 谷雨 		
1932-05	立夏 小满 	放假 1 2 	
1932-06	芒种 夏至 	放假 8 	
1932-07	小暑 大暑 		
1932-08	立秋 处暑 		
1932-09	白露 秋分 	放假 15 	
1932-10	寒露 霜降 	放假 1 2 3 	
1932-11	立冬 小雪 		
1932-12	大雪 冬至 		
1933-01	小寒 大寒 	放假 1 26 27 28 	
1933-02	立春 雨水 		
1933-03	惊蛰 春分 		
1933-04	清明 谷雨 		
1933-05	立夏 小满 	放假 1 2 28 	
1933-06	芒种 夏至 	放假 27 	
1933-07	小暑 大暑 		
1933-08	立秋 处暑 		
1933-09	白露 秋分 		
1933-10	寒露 霜降 	放假 1 2 3 4 	
1933-11	立冬 小雪 		
1933-12	大雪 冬至 		
1934-01	小寒 大寒 	放假 1 	
1934-02	立春 雨水 	放假 14 15 16 	
1934-03	惊蛰 春分 		
1934-04	清明 谷雨 		
1934-05	立夏 小满 	放假 1 2 	
1934-06	芒种 夏至 	放假 16 	
1934-07	小暑 大暑 		
1934-08	立秋 处暑 		
1934-09	白露 秋分 	放假 23 	
1934-10	寒露 霜降 	放假 1 2 3 	
1934-11	立冬 小雪 		
1934-12	大雪 冬至 		
1935-01	小寒 大寒 	放假 1 	
1935-02	立春 雨水 	放假 4 5 6 	
1935-03	惊蛰 春分 		
1935-04	清明 谷雨 		
1935-05	立夏 小满 	放假 1 2 	
1935-06	芒种 夏至 	放假 5 	
1935-07	小暑 大暑 		
1935-08	立秋 处暑 		
1935-09	白露 秋分 	放假 12 	
1935-10	寒露 霜降 	放假 1 2 3 	
1935-11	立冬 小雪 		
1935-12	大雪 冬至 		
1936-01	小寒 大寒 	放假 1 24 25 26 	
1936-02	立春 雨水 		
1936-03	惊蛰 春分 		
1936-04	清明 谷雨 		
1936-05	立夏 小满 	放假 1 2 	
1936-06	芒种 夏至 	放假 23 	
1936-07	小暑 大暑 		
1936-08	立秋 处暑 		
1936-09	白露 秋分 	放假 30 	
1936-10	寒露 霜降 	放假 1 2 3 	
1936-11	立冬 小雪 		
1936-12	大雪 冬至 		
1937-01	小寒 大寒 	放假 1 	
1937-02	立春 雨水 	放假 11 12 13 	
1937-03	惊蛰 春分 		
1937-04	清明 谷雨 		
1937-05	立夏 小满 	放假 1 2 	
1937-06	芒种 夏至 	放假 13 	
1937-07	小暑 大暑 		
1937-08	立秋 处暑 		
1937-09	白露 秋分 	放假 19 	
1937-10	寒露 霜降 	放假 1 2 3 	
1937-11	立冬 小雪 		
1937-12	大雪 冬至 		
1938-01	小寒 大寒 	放假 1 31 	
1938-02	立春 雨水 	放假 1 2 	
1938-03	惊蛰 春分 		
1938-04	清明 谷雨 		
1938-05	立夏 小满 	放假 1 2 	
1938-06	芒种 夏至 	放假 2 	
1938-07	小暑 大暑 		
1938-08	立秋 处暑 		
1938-09	白露 秋分 		
1938-10	寒露 霜降 	放假 1 2 3 8 	
1938-11	立冬 小雪 		
1938-12	大雪 冬至 		
1939-01	小寒 大寒 	放假 1 	
1939-02	立春 雨水 	放假 19 20 21 	
1939-03	惊蛰 春分 		
1939-04	清明 谷雨 		
1939-05	立夏 小满 	放假 1 2 	
1939-06	芒种 夏至 	放假 21 	
1939-07	小暑 大暑 		
1939-08	立秋 处暑 		
1939-09	白露 秋分 	放假 27 	
1939-10	寒露 霜降 	放假 1 2 3 	
1939-11	立冬 小雪 		
1939-12	大雪 冬至 		
1940-01	小寒 大寒 	放假 1 	
1940-02	立春 雨水 	放假 8 9 10 	
1940-03	惊蛰 春分 		
1940-04	清明 谷雨 		
1940-05	立夏 小满 	放假 1 2 	
1940-06	芒种 夏至 	放假 10 	
1940-07	小暑 大暑 		
1940-08	立秋 处暑 		
1940-09	白露 秋分 	放假 16 	
1940-10	寒露 霜降 	放假 1 2 3 	
1940-11	立冬 小雪 		
1940-12	大雪 冬至 		
1941-01	小寒 大寒 	放假 1 27 28 29 	
1941-02	立春 雨水 		
1941-03	惊蛰 春分 		
1941-04	清明 谷雨 		
1941-05	立夏 小满 	放假 1 2 30 	
1941-06	芒种 夏至 		
1941-07	小暑 大暑 		
1941-08	立秋 处暑 		
1941-09	白露 秋分 		
1941-10	寒露 霜降 	放假 1 2 3 5 	
1941-11	立冬 小雪 		
1941-12	大雪 冬至 		
1942-01	小寒 大寒 	放假 1 	
1942-02	立春 雨水 	放假 15 16 17 	
1942-03	惊蛰 春分 		
1942-04	清明 谷雨 		
1942-05	立夏 小满 	放假 1 2 	
1942-06	芒种 夏至 	放假 18 	
1942-07	小暑 大暑 		
1942-08	立秋 处暑 		
1942-09	白露 秋分 	放假 24 	
1942-10	寒露 霜降 	放假 1 2 3 	
1942-11	立冬 小雪 		
1942-12	大雪 冬至 		
1943-01	小寒 大寒 	放假 1 	
1943-02	立春 雨水 	放假 5 6 7 	
1943-03	惊蛰 春分 		
1943-04	清明 谷雨 		
1943-05	立夏 小满 	放假 1 2 	
1943-06	芒种 夏至 	放假 7 	
1943-07	小暑 大暑 		
1943-08	立秋 处暑 		
1943-09	白露 秋分 	放假 14 	
1943-10	寒露 霜降 	放假 1 2 3 	
1943-11	立冬 小雪 		
1943-12	大雪 冬至 		
1944-01	小寒 大寒 	放假 1 25 26 27 	
1944-02	立春 雨水 		
1944-03	惊蛰 春分 		
1944-04	清明 谷雨 		
1944-05	立夏 小满 	放假 1 2 	
1944-06	芒种 夏至 	放假 25 	
1944-07	小暑 大暑 		
1944-08	立秋 处暑 		
1944-09	白露 秋分 		
1944-10	寒露 霜降 	放假 1 2 3 	
1944-11	立冬 小雪 		
1944-12	大雪 冬至 		
1945-01	小寒 大寒 	放假 1 	
1945-02	立春 雨水 	放假 13 14 15 	
1945-03	惊蛰 春分 		
1945-04	清明 谷雨 		
1945-05	立夏 小满 	放假 1 2 	
1945-06	芒种 夏至 	放假 14 	
1945-07	小暑 大暑 		
1945-08	立秋 处暑 		
1945-09	白露 秋分 	放假 20 	
1945-10	寒露 霜降 	放假 1 2 3 	
1945-11	立冬 小雪 		
1945-12	大雪 冬至 		
1946-01	小寒 大寒 	放假 1 	
1946-02	立春 雨水 	放假 2 3 4 	
1946-03	惊蛰 春分 		
1946-04	清明 谷雨 		
1946-05	立夏 小满 	放假 1 2 	
1946-06	芒种 夏至 	放假 4 	
1946-07	小暑 大暑 		
1946-08	立秋 处暑 		
1946-09	白露 秋分 	放假 10 	
1946-10	寒露 霜降 	放假 1 2 3 	
1946-11	立冬 小雪 		
1946-12	大雪 冬至 		
1947-01	小寒 大寒 	放假 1 22 23 24 	
1947-02	立春 雨水 		
1947-03	惊蛰 春分 		
1947-04	清明 谷雨 		
1947-05	立夏 小满 	放假 1 2 	
1947-06	芒种 夏至 	放假 23 	
1947-07	小暑 大暑 		
1947-08	立秋 处暑 		
1947-09	白露 秋分 	放假 29 	
1947-10	寒露 霜降 	放假 1 2 3 	
1947-11	立冬 小雪 		
1947-12	大雪 冬至 		
1948-01	小寒 大寒 	放假 1 	
1948-02	立春 雨水 	放假 10 11 12 	
1948-03	惊蛰 春分 		
1948-04	清明 谷雨 		
1948-05	立夏 小满 	放假 1 2 	
1948-06	芒种 夏至 	放假 11 	
1948-07	小暑 大暑 		
1948-08	立秋 处暑 		
1948-09	白露 秋分 	放假 17 	
1948-10	寒露 霜降 	放假 1 2 3 	
1948-11	立冬 小雪 		
1948-12	大雪 冬至 		
1949-01	小寒 大寒 	放假 1 29 30 31 	
1949-02	立春 雨水 		
1949-03	惊蛰 春分 		
1949-04	清明 谷雨 		
1949-05	立夏 小满 	放假 1 2 	
1949-06	芒种 夏至 	放假 1 	
1949-07	小暑 大暑 		
1949-08	立秋 处暑 		
1949-09	白露 秋分 		
1949-10	寒露 霜降 	放假 1 2 3 6 	
1949-11	立冬 小雪 		
1949-12	大雪 冬至 		
1950-01	小寒 大寒 	放假 1 	
1950-02	立春 雨水 	放假 17 18 19 	
1950-03	惊蛰 春分 		
1950-04	清明 谷雨 		
1950-05	立夏 小满 	放假 1 2 	
1950-06	芒种 夏至 	放假 19 	
1950-07	小暑 大暑 		
1950-08	立秋 处暑 		
1950-09	白露 秋分 	放假 26 	
1950-10	寒露 霜降 	放假 1 2 3 	
1950-11	立冬 小雪 		
1950-12	大雪 冬至 		
1951-01	小寒 大寒 	放假 1 	
1951-02	立春 雨水 	放假 6 7 8 	
1951-03	惊蛰 春分 		
1951-04	清明 谷雨 		
1951-05	立夏 小满 	放假 1 2 	
1951-06	芒种 夏至 	放假 9 	
1951-07	小暑 大暑 		
1951-08	立秋 处暑 		
1951-09	白露 秋分 	放假 15 	
