1900-01	小寒 大寒 	放假 1 31 	
1951-10	寒露 霜降 	放假 1 2 3 	
1951-11	立冬 小雪 		
1951-12	大雪 冬至 		
1952-01	小寒 大寒 	放假 1 27 28 29 	
1952-02	立春 雨水 		
1952-03	惊蛰 春分 		
1952-04	清明 谷雨 		
1952-05	立夏 小满 	放假 1 2 28 	
1952-06	芒种 夏至 	放假 26 	
1952-07	小暑 大暑 		
1952-08	立秋 处暑 		
1952-09	白露 秋分 		
1952-10	寒露 霜降 	放假 1 2 3 	
1952-11	立冬 小雪 		
1952-12	大雪 冬至 		
1953-01	小寒 大寒 	放假 1 	
1953-02	立春 雨水 	放假 14 15 16 	
1953-03	惊蛰 春分 		
1953-04	清明 谷雨 		
1953-05	立夏 小满 	放假 1 2 	
1953-06	芒种 夏至 	放假 15 	
1953-07	小暑 大暑 		
1953-08	立秋 处暑 		
1953-09	白露 秋分 	放假 22 	
1953-10	寒露 霜降 	放假 1 2 3 	
1953-11	立冬 小雪 		
1953-12	大雪 冬至 		
1954-01	小寒 大寒 	放假 1 	
1954-02	立春 雨水 	放假 3 4 5 	
1954-03	惊蛰 春分 		
1954-04	清明 谷雨 		
1954-05	立夏 小满 	放假 1 2 	
1954-06	芒种 夏至 	放假 5 	
1954-07	小暑 大暑 		
1954-08	立秋 处暑 		
1954-09	白露 秋分 	放假 11 	
1954-10	寒露 霜降 	放假 1 2 3 	
1954-11	立冬 小雪 		
1954-12	大雪 冬至 		
1955-01	小寒 大寒 	放假 1 24 25 26 	
1955-02	立春 雨水 		
1955-03	惊蛰 春分 		
1955-04	清明 谷雨 		
1955-05	立夏 小满 	放假 1 2 	
1955-06	芒种 夏至 	放假 24 	
1955-07	小暑 大暑 		
1955-08	立秋 处暑 		
1955-09	白露 秋分 	放假 30 	
1955-10	寒露 霜降 	放假 1 2 3 	
1955-11	立冬 小雪 		
1955-12	大雪 冬至 		
1956-01	小寒 大寒 	放假 1 	
1956-02	立春 雨水 	放假 12 13 14 	
1956-03	惊蛰 春分 		
1956-04	清明 谷雨 		
1956-05	立夏 小满 	放假 1 2 	
1956-06	芒种 夏至 	放假 13 	
1956-07	小暑 大暑 		
1956-08	立秋 处暑 		
1956-09	白露 秋分 	放假 19 	
1956-10	寒露 霜降 	放假 1 2 3 	
1956-11	立冬 小雪 		
1956-12	大雪 冬至 		
1957-01	小寒 大寒 	放假 1 31 	
1957-02	立春 雨水 	放假 1 2 	
1957-03	惊蛰 春分 		
1957-04	清明 谷雨 		
1957-05	立夏 小满 	放假 1 2 	
1957-06	芒种 夏至 	放假 2 	
1957-07	小暑 大暑 		
1957-08	立秋 处暑 		
1957-09	白露 秋分 	放假 8 	
1957-10	寒露 霜降 	放假 1 2 3 8 	
1957-11	立冬 小雪 		
1957-12	大雪 冬至 		
1958-01	小寒 大寒 	放假 1 	
1958-02	立春 雨水 	放假 18 19 20 	
1958-03	惊蛰 春分 		
1958-04	清明 谷雨 		
1958-05	立夏 小满 	放假 1 2 	
1958-06	芒种 夏至 	放假 21 	
1958-07	小暑 大暑 		
1958-08	立秋 处暑 		
1958-09	白露 秋分 	放假 27 	
1958-10	寒露 霜降 	放假 1 2 3 	
1958-11	立冬 小雪 		
1958-12	大雪 冬至 		
1959-01	小寒 大寒 	放假 1 	
1959-02	立春 雨水 	放假 8 9 10 	
1959-03	惊蛰 春分 		
1959-04	清明 谷雨 		
1959-05	立夏 小满 	放假 1 2 	
1959-06	芒种 夏至 	放假 10 	
1959-07	小暑 大暑 		
1959-08	立秋 处暑 		
1959-09	白露 秋分 	放假 17 	
1959-10	寒露 霜降 	放假 1 2 3 	
1959-11	立冬 小雪 		
1959-12	大雪 冬至 		
1960-01	小寒 大寒 	放假 1 28 29 30 	
1960-02	立春 雨水 		
1960-03	惊蛰 春分 		
1960-04	清明 谷雨 		
1960-05	立夏 小满 	放假 1 2 29 	
1960-06	芒种 夏至 		
1960-07	小暑 大暑 		
1960-08	立秋 处暑 		
1960-09	白露 秋分 		
1960-10	寒露 霜降 	放假 1 2 3 5 	
1960-11	立冬 小雪 		
1960-12	大雪 冬至 		
1961-01	小寒 大寒 	放假 1 	
1961-02	立春 雨水 	放假 15 16 17 	
1961-03	惊蛰 春分 		
1961-04	清明 谷雨 		
1961-05	立夏 小满 	放假 1 2 	
1961-06	芒种 夏至 	放假 17 	
1961-07	小暑 大暑 		
1961-08	立秋 处暑 		
1961-09	白露 秋分 	放假 24 	
1961-10	寒露 霜降 	放假 1 2 3 	
1961-11	立冬 小雪 		
1961-12	大雪 冬至 		
1962-01	小寒 大寒 	放假 1 	
1962-02	立春 雨水 	放假 5 6 7 	
1962-03	惊蛰 春分 		
1962-04	清明 谷雨 		
1962-05	立夏 小满 	放假 1 2 	
1962-06	芒种 夏至 	放假 6 	
1962-07	小暑 大暑 		
1962-08	立秋 处暑 		
1962-09	白露 秋分 	放假 13 	
1962-10	寒露 霜降 	放假 1 2 3 	
1962-11	立冬 小雪 		
1962-12	大雪 冬至 		
1963-01	小寒 大寒 	放假 1 25 26 27 	
1963-02	立春 雨水 		
1963-03	惊蛰 春分 		
1963-04	清明 谷雨 		
1963-05	立夏 小满 	放假 1 2 	
1963-06	芒种 夏至 	放假 25 	
1963-07	小暑 大暑 		
1963-08	立秋 处暑 		
1963-09	白露 秋分 		
1963-10	寒露 霜降 	放假 1 2 3 	
1963-11	立冬 小雪 		
1963-12	大雪 冬至 		
1964-01	小寒 大寒 	放假 1 	
1964-02	立春 雨水 	放假 13 14 15 	
1964-03	惊蛰 春分 		
1964-04	清明 谷雨 		
1964-05	立夏 小满 	放假 1 2 	
1964-06	芒种 夏至 	放假 14 	
1964-07	小暑 大暑 		
1964-08	立秋 处暑 		
1964-09	白露 秋分 	放假 20 	
1964-10	寒露 霜降 	放假 1 2 3 	
1964-11	立冬 小雪 		
1964-12	大雪 冬至 		
1965-01	小寒 大寒 	放假 1 	
1965-02	立春 雨水 	放假 2 3 4 	
1965-03	惊蛰 春分 		
1965-04	清明 谷雨 		
1965-05	立夏 小满 	放假 1 2 	
1965-06	芒种 夏至 	放假 4 	
1965-07	小暑 大暑 		
1965-08	立秋 处暑 		
1965-09	白露 秋分 	放假 10 	
1965-10	寒露 霜降 	放假 1 2 3 	
1965-11	立冬 小雪 		
1965-12	大雪 冬至 		
1966-01	小寒 大寒 	放假 1 21 22 23 	
1966-02	立春 雨水 		
1966-03	惊蛰 春分 		
1966-04	清明 谷雨 		
1966-05	立夏 小满 	放假 1 2 	
1966-06	芒种 夏至 	放假 23 	
1966-07	小暑 大暑 		
1966-08	立秋 处暑 		
1966-09	白露 秋分 	放假 29 	
1966-10	寒露 霜降 	放假 1 2 3 	
1966-11	立冬 小雪 		
1966-12	大雪 冬至 		
1967-01	小寒 大寒 	放假 1 	
1967-02	立春 雨水 	放假 9 10 11 	
1967-03	惊蛰 春分 		
1967-04	清明 谷雨 		
1967-05	立夏 小满 	放假 1 2 	
1967-06	芒种 夏至 	放假 12 	
1967-07	小暑 大暑 		
1967-08	立秋 处暑 		
1967-09	白露 秋分 	放假 18 	
1967-10	寒露 霜降 	放假 1 2 3 	
1967-11	立冬 小雪 		
1967-12	大雪 冬至 		
1968-01	小寒 大寒 	放假 1 30 31 	
1968-02	立春 雨水 	放假 1 	
1968-03	惊蛰 春分 		
1968-04	清明 谷雨 		
1968-05	立夏 小满 	放假 1 2 31 	
1968-06	芒种 夏至 		
1968-07	小暑 大暑 		
1968-08	立秋 处暑 		
1968-09	白露 秋分 		
1968-10	寒露 霜降 	放假 1 2 3 6 	
1968-11	立冬 小雪 		
1968-12	大雪 冬至 		
1969-01	小寒 大寒 	放假 1 	
1969-02	立春 雨水 	放假 17 18 19 	
1969-03	惊蛰 春分 		
1969-04	清明 谷雨 		
1969-05	立夏 小满 	放假 1 2 	
1969-06	芒种 夏至 	放假 19 	
1969-07	小暑 大暑 		
1969-08	立秋 处暑 		
1969-09	白露 秋分 	放假 26 	
1969-10	寒露 霜降 	放假 1 2 3 	
1969-11	立冬 小雪 		
1969-12	大雪 冬至 		
1970-01	小寒 大寒 	放假 1 	
1970-02	立春 雨水 	放假 6 7 8 	
1970-03	惊蛰 春分 		
1970-04	清明 谷雨 		
1970-05	立夏 小满 	放假 1 2 	
1970-06	芒种 夏至 	放假 8 	
1970-07	小暑 大暑 		
1970-08	立秋 处暑 		
1970-09	白露 秋分 	放假 15 	
1970-10	寒露 霜降 	放假 1 2 3 	
1970-11	立冬 小雪 		
1970-12	大雪 冬至 		
1971-01	小寒 大寒 	放假 1 27 28 29 	
1971-02	立春 雨水 		
1971-03	惊蛰 春分 		
1971-04	清明 谷雨 		
1971-05	立夏 小满 	放假 1 2 28 	
1971-06	芒种 夏至 	放假 27 	
1971-07	小暑 大暑 		
1971-08	立秋 处暑 		
1971-09	白露 秋分 		
1971-10	寒露 霜降 	放假 1 2 3 	
1971-11	立冬 小雪 		
1971-12	大雪 冬至 		
1972-01	小寒 大寒 	放假 1 	
1972-02	立春 雨水 	放假 15 16 17 	
1972-03	惊蛰 春分 		
1972-04	清明 谷雨 		
1972-05	立夏 小满 	放假 1 2 	
1972-06	芒种 夏至 	放假 15 	
1972-07	小暑 大暑 		
1972-08	立秋 处暑 		
1972-09	白露 秋分 	放假 22 	
1972-10	寒露 霜降 	放假 1 2 3 	
1972-11	立冬 小雪 		
1972-12	大雪 冬至 		
1973-01	小寒 大寒 	放假 1 	
1973-02	立春 雨水 	放假 3 4 5 	
1973-03	惊蛰 春分 		
1973-04	清明 谷雨 		
1973-05	立夏 小满 	放假 1 2 	
1973-06	芒种 夏至 	放假 5 	
1973-07	小暑 大暑 		
1973-08	立秋 处暑 		
1973-09	白露 秋分 	放假 11 	
1973-10	寒露 霜降 	放假 1 2 3 	
1973-11	立冬 小雪 		
1973-12	大雪 冬至 		
1974-01	小寒 大寒 	放假 1 23 24 25 	
1974-02	立春 雨水 		
1974-03	惊蛰 春分 		
1974-04	清明 谷雨 		
1974-05	立夏 小满 	放假 1 2 	
1974-06	芒种 夏至 	放假 24 	
1974-07	小暑 大暑 		
1974-08	立秋 处暑 		
1974-09	白露 秋分 	放假 30 	
1974-10	寒露 霜降 	放假 1 2 3 	
1974-11	立冬 小雪 		
1974-12	大雪 冬至 		
1975-01	小寒 大寒 	放假 1 	
1975-02	立春 雨水 	放假 11 12 13 	
1975-03	惊蛰 春分 		
1975-04	清明 谷雨 		
1975-05	立夏 小满 	放假 1 2 	
1975-06	芒种 夏至 	放假 14 	
1975-07	小暑 大暑 		
1975-08	立秋 处暑 		
1975-09	白露 秋分 	放假 20 	
1975-10	寒露 霜降 	放假 1 2 3 	
1975-11	立冬 小雪 		
1975-12	大雪 冬至 		
1976-01	小寒 大寒 	放假 1 31 	
1976-02	立春 雨水 	放假 1 2 	
1976-03	惊蛰 春分 		
1976-04	清明 谷雨 		
1976-05	立夏 小满 	放假 1 2 	
1976-06	芒种 夏至 	放假 2 	
1976-07	小暑 大暑 		
1976-08	立秋 处暑 		
1976-09	白露 秋分 	放假 8 	
1976-10	寒露 霜降 	放假 1 2 3 8 	
1976-11	立冬 小雪 		
1976-12	大雪 冬至 		
1977-01	小寒 大寒 	放假 1 	
1977-02	立春 雨水 	放假 18 19 20 	
1977-03	惊蛰 春分 		
1977-04	清明 谷雨 		
1977-05	立夏 小满 	放假 1 2 	
1977-06	芒种 夏至 	放假 21 	
1977-07	小暑 大暑 		
1977-08	立秋 处暑 		
1977-09	白露 秋分 	放假 27 	
1977-10	寒露 霜降 	放假 1 2 3 	
1977-11	立冬 小雪 		
1977-12	大雪 冬至 		
1978-01	小寒 大寒 	放假 1 	
1978-02	立春 雨水 	放假 7 8 9 	
1978-03	惊蛰 春分 		
1978-04	清明 谷雨 		
1978-05	立夏 小满 	放假 1 2 	
1978-06	芒种 夏至 	放假 10 	
1978-07	小暑 大暑 		
1978-08	立秋 处暑 		
1978-09	白露 秋分 	放假 17 	
1978-10	寒露 霜降 	放假 1 2 3 	
1978-11	立冬 小雪 		
1978-12	大雪 冬至 		
1979-01	小寒 大寒 	放假 1 28 29 30 	
1979-02	立春 雨水 		
1979-03	惊蛰 春分 		
1979-04	清明 谷雨 		
1979-05	立夏 小满 	放假 1 2 30 	
1979-06	芒种 夏至 		
1979-07	小暑 大暑 		
1979-08	立秋 处暑 		
1979-09	白露 秋分 		
1979-10	寒露 霜降 	放假 1 2 3 5 	
1979-11	立冬 小雪 		
1979-12	大雪 冬至 		
1980-01	小寒 大寒 	放假 1 	
1980-02	立春 雨水 	放假 16 17 18 	
1980-03	惊蛰 春分 		
1980-04	清明 谷雨 		
1980-05	立夏 小满 	放假 1 2 	
1980-06	芒种 夏至 	放假 17 	
1980-07	小暑 大暑 		
1980-08	立秋 处暑 		
1980-09	白露 秋分 	放假 23 	
1980-10	寒露 霜降 	放假 1 2 3 	
1980-11	立冬 小雪 		
1980-12	大雪 冬至 		
1981-01	小寒 大寒 	放假 1 	
1981-02	立春 雨水 	放假 5 6 7 	
1981-03	惊蛰 春分 		
1981-04	清明 谷雨 		
1981-05	立夏 小满 	放假 1 2 	
1981-06	芒种 夏至 	放假 6 	
1981-07	小暑 大暑 		
1981-08	立秋 处暑 		
1981-09	白露 秋分 	放假 12 	
1981-10	寒露 霜降 	放假 1 2 3 	
1981-11	立冬 小雪 		
1981-12	大雪 冬至 		
1982-01	小寒 大寒 	放假 1 25 26 27 	
1982-02	立春 雨水 		
1982-03	惊蛰 春分 		
1982-04	清明 谷雨 		
1982-05	立夏 小满 	放假 1 2 	
1982-06	芒种 夏至 	放假 25 	
1982-07	小暑 大暑 		
1982-08	立秋 处暑 		
1982-09	白露 秋分 		
1982-10	寒露 霜降 	放假 1 2 3 	
1982-11	立冬 小雪 		
1982-12	大雪 冬至 		
1983-01	小寒 大寒 	放假 1 	
1983-02	立春 雨水 	放假 13 14 15 	
1983-03	惊蛰 春分 		
1983-04	清明 谷雨 		
1983-05	立夏 小满 	放假 1 2 	
1983-06	芒种 夏至 	放假 15 	
1983-07	小暑 大暑 		
1983-08	立秋 处暑 		
1983-09	白露 秋分 	放假 21 	
1983-10	寒露 霜降 	放假 1 2 3 	
1983-11	立冬 小雪 		
1983-12	大雪 冬至 		
1984-01	小寒 大寒 	放假 1 	
1984-02	立春 雨水 	放假 2 3 4 	
1984-03	惊蛰 春分 		
1984-04	清明 谷雨 		
1984-05	立夏 小满 	放假 1 2 	
1984-06	芒种 夏至 	放假 4 	
1984-07	小暑 大暑 		
1984-08	立秋 处暑 		
1984-09	白露 秋分 	放假 10 	
1984-10	寒露 霜降 	放假 1 2 3 	
1984-11	立冬 小雪 		
1984-12	大雪 冬至 		
1985-01	小寒 大寒 	放假 1 	
1985-02	立春 雨水 	放假 20 21 22 	
1985-03	惊蛰 春分 		
1985-04	清明 谷雨 		
1985-05	立夏 小满 	放假 1 2 	
1985-06	芒种 夏至 	放假 22 	
1985-07	小暑 大暑 		
1985-08	立秋 处暑 		
1985-09	白露 秋分 	放假 29 	
1985-10	寒露 霜降 	放假 1 2 3 	
1985-11	立冬 小雪 		
1985-12	大雪 冬至 		
1986-01	小寒 大寒 	放假 1 	
1986-02	立春 雨水 	放假 9 10 11 	
1986-03	惊蛰 春分 		
1986-04	清明 谷雨 		
1986-05	立夏 小满 	放假 1 2 	
1986-06	芒种 夏至 	放假 11 	
1986-07	小暑 大暑 		
1986-08	立秋 处暑 		
1986-09	白露 秋分 	放假 18 	
1986-10	寒露 霜降 	放假 1 2 3 	
1986-11	立冬 小雪 		
1986-12	大雪 冬至 		
1987-01	小寒 大寒 	放假 1 29 30 31 	
1987-02	立春 雨水 		
1987-03	惊蛰 春分 		
1987-04	清明 谷雨 		
1987-05	立夏 小满 	放假 1 2 31 	
1987-06	芒种 夏至 		
1987-07	小暑 大暑 		
1987-08	立秋 处暑 		
1987-09	白露 秋分 		
1987-10	寒露 霜降 	放假 1 2 3 7 	
1987-11	立冬 小雪 		
1987-12	大雪 冬至 		
1988-01	小寒 大寒 	放假 1 	
1988-02	立春 雨水 	放假 17 18 19 	
1988-03	惊蛰 春分 		
1988-04	清明 谷雨 		
1988-05	立夏 小满 	放假 1 2 	
1988-06	芒种 夏至 	放假 18 	
1988-07	小暑 大暑 		
1988-08	立秋 处暑 		
1988-09	白露 秋分 	放假 25 	
1988-10	寒露 霜降 	放假 1 2 3 	
1988-11	立冬 小雪 		
1988-12	大雪 冬至 		
1989-01	小寒 大寒 	放假 1 	
1989-02	立春 雨水 	放假 6 7 8 	
1989-03	惊蛰 春分 		
1989-04	清明 谷雨 		
1989-05	立夏 小满 	放假 1 2 	
1989-06	芒种 夏至 	放假 8 	
1989-07	小暑 大暑 		
1989-08	立秋 处暑 		
1989-09	白露 秋分 	放假 14 	
1989-10	寒露 霜降 	放假 1 2 3 	
1989-11	立冬 小雪 		
1989-12	大雪 冬至 		
1990-01	小寒 大寒 	放假 1 27 28 29 	
1990-02	立春 雨水 		
1990-03	惊蛰 春分 		
1990-04	清明 谷雨 		
1990-05	立夏 小满 	放假 1 2 28 	
1990-06	芒种 夏至 	放假 27 	
1990-07	小暑 大暑 		
1990-08	立秋 处暑 		
1990-09	白露 秋分 		
1990-10	寒露 霜降 	放假 1 2 3 	
1990-11	立冬 小雪 		
1990-12	大雪 冬至 		
1991-01	小寒 大寒 	放假 1 	
1991-02	立春 雨水 	放假 15 16 17 	
1991-03	惊蛰 春分 		
1991-04	清明 谷雨 		
1991-05	立夏 小满 	放假 1 2 	
1991-06	芒种 夏至 	放假 16 	
1991-07	小暑 大暑 		
1991-08	立秋 处暑 		
1991-09	白露 秋分 	放假 22 	
1991-10	寒露 霜降 	放假 1 2 3 	
1991-11	立冬 小雪 		
1991-12	大雪 冬至 		
1992-01	小寒 大寒 	放假 1 	
1992-02	立春 雨水 	放假 4 5 6 	
1992-03	惊蛰 春分 		
1992-04	清明 谷雨 		
1992-05	立夏 小满 	放假 1 2 	
1992-06	芒种 夏至 	放假 5 	
1992-07	小暑 大暑 		
1992-08	立秋 处暑 		
1992-09	白露 秋分 	放假 11 	
1992-10	寒露 霜降 	放假 1 2 3 	
1992-11	立冬 小雪 		
1992-12	大雪 冬至 		
1993-01	小寒 大寒 	放假 1 23 24 25 	
1993-02	立春 雨水 		
1993-03	惊蛰 春分 		
1993-04	清明 谷雨 		
1993-05	立夏 小满 	放假 1 2 	
1993-06	芒种 夏至 	放假 24 	
1993-07	小暑 大暑 		
1993-08	立秋 处暑 		
1993-09	白露 秋分 	放假 30 	
1993-10	寒露 霜降 	放假 1 2 3 	
1993-11	立冬 小雪 		
1993-12	大雪 冬至 		
1994-01	小寒 大寒 	放假 1 	
1994-02	立春 雨水 	放假 10 11 12 	
1994-03	惊蛰 春分 		
1994-04	清明 谷雨 		
1994-05	立夏 小满 	放假 1 2 	
1994-06	芒种 夏至 	放假 13 	
1994-07	小暑 大暑 		
1994-08	立秋 处暑 		
1994-09	白露 秋分 	放假 20 	
1994-10	寒露 霜降 	放假 1 2 3 	
1994-11	立冬 小雪 		
1994-12	大雪 冬至 		
1995-01	小寒 大寒 	放假 1 31 	
1995-02	立春 雨水 	放假 1 2 	
1995-03	惊蛰 春分 		
1995-04	清明 谷雨 		
1995-05	立夏 小满 	放假 1 2 	
1995-06	芒种 夏至 	放假 2 	
1995-07	小暑 大暑 		
1995-08	立秋 处暑 		
1995-09	白露 秋分 	放假 9 	
1995-10	寒露 霜降 	放假 1 2 3 9 	
1995-11	立冬 小雪 		
1995-12	大雪 冬至 		
1996-01	小寒 大寒 	放假 1 	
1996-02	立春 雨水 	放假 19 20 21 	
1996-03	惊蛰 春分 		
1996-04	清明 谷雨 		
1996-05	立夏 小满 	放假 1 2 	
1996-06	芒种 夏至 	放假 20 	
1996-07	小暑 大暑 		
1996-08	立秋 处暑 		
1996-09	白露 秋分 	放假 27 	
1996-10	寒露 霜降 	放假 1 2 3 	
1996-11	立冬 小雪 		
1996-12	大雪 冬至 		
1997-01	小寒 大寒 	放假 1 	
1997-02	立春 雨水 	放假 7 8 9 	
1997-03	惊蛰 春分 		
1997-04	清明 谷雨 		
1997-05	立夏 小满 	放假 1 2 	
1997-06	芒种 夏至 	放假 9 	
1997-07	小暑 大暑 		
1997-08	立秋 处暑 		
1997-09	白露 秋分 	放假 16 	
1997-10	寒露 霜降 	放假 1 2 3 	
1997-11	立冬 小雪 		
1997-12	大雪 冬至 		
1998-01	小寒 大寒 	放假 1 28 29 30 	
1998-02	立春 雨水 		
1998-03	惊蛰 春分 		
1998-04	清明 谷雨 		
1998-05	立夏 小满 	放假 1 2 30 	
1998-06	芒种 夏至 	放假 28 	
1998-07	小暑 大暑 		
1998-08	立秋 处暑 		
1998-09	白露 秋分 		
1998-10	寒露 霜降 	放假 1 2 3 5 	
1998-11	立冬 小雪 		
1998-12	大雪 冬至 		
1999-01	小寒 大寒 	放假 1 	
1999-02	立春 雨水 	放假 16 17 18 	
1999-03	惊蛰 春分 		
1999-04	清明 谷雨 		
1999-05	立夏 小满 	放假 1 2 	
1999-06	芒种 夏至 	放假 18 	
1999-07	小暑 大暑 		
1999-08	立秋 处暑 		
1999-09	白露 秋分 	放假 24 	
1999-10	寒露 霜降 	放假 1 2 3 	
1999-11	立冬 小雪 		
1999-12	大雪 冬至 		
2000-01	小寒 大寒 	放假 1 	
2000-02	立春 雨水 	放假 5 6 7 	
2000-03	惊蛰 春分 		
2000-04	清明 谷雨 		
2000-05	立夏 小满 	放假 1 2 	
2000-06	芒种 夏至 	放假 6 	
2000-07	小暑 大暑 		
2000-08	立秋 处暑 		
2000-09	白露 秋分 	放假 12 	
2000-10	寒露 霜降 	放假 1 2 3 	
2000-11	立冬 小雪 		
2000-12	大雪 冬至 		
2001-01	小寒 大寒 	放假 1 24 25 26 	
2001-02	立春 雨水 		
2001-03	惊蛰 春分 		
2001-04	清明 谷雨 		
2001-05	立夏 小满 	放假 1 2 	
2001-06	芒种 夏至 	放假 25 	
2001-07	小暑 大暑 		
2001-08	立秋 处暑 		
2001-09	白露 秋分 		
2001-10	寒露 霜降 	放假 1 2 3 	
2001-11	立冬 小雪 		
2001-12	大雪 冬至 		工作 29 30 
2002-01	小寒 大寒 	放假 1 2 3 	
2002-02	立春 雨水 	放假 12 13 14 15 16 17 18 	工作 9 10 
2002-03	惊蛰 春分 		
2002-04	清明 谷雨 		工作 27 28 
2002-05	立夏 小满 	放假 1 2 3 4 5 6 7 	
2002-06	芒种 夏至 	放假 15 	
2002-07	小暑 大暑 		
2002-08	立秋 处暑 		
2002-09	白露 秋分 	放假 21 	工作 28 29 
2002-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	
2002-11	立冬 小雪 		
2002-12	大雪 冬至 		
2003-01	小寒 大寒 	放假 1 	
2003-02	立春 雨水 	放假 1 2 3 4 5 6 7 	工作 8 9 
