1900-01	小寒 大寒 	放假 1 31 	
2003-03	惊蛰 春分 		
2003-04	清明 谷雨 		工作 26 27 
2003-05	立夏 小满 	放假 1 2 3 4 5 6 7 	
2003-06	芒种 夏至 	放假 4 	
2003-07	小暑 大暑 		
2003-08	立秋 处暑 		
2003-09	白露 秋分 	放假 11 	工作 27 28 
2003-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	
2003-11	立冬 小雪 		
2003-12	大雪 冬至 		
2004-01	小寒 大寒 	放假 1 22 23 24 25 26 27 28 	工作 17 18 
2004-02	立春 雨水 		
2004-03	惊蛰 春分 		
2004-04	清明 谷雨 		
2004-05	立夏 小满 	放假 1 2 3 4 5 6 7 	工作 8 9 
2004-06	芒种 夏至 	放假 22 	
2004-07	小暑 大暑 		
2004-08	立秋 处暑 		
2004-09	白露 秋分 	放假 28 	
2004-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 9 10 
2004-11	立冬 小雪 		
2004-12	大雪 冬至 		
2005-01	小寒 大寒 	放假 1 2 3 	
2005-02	立春 雨水 	放假 9 10 11 12 13 14 15 	工作 5 6 
2005-03	惊蛰 春分 		
2005-04	清明 谷雨 		工作 30 
2005-05	立夏 小满 	放假 1 2 3 4 5 6 7 	工作 8 
2005-06	芒种 夏至 	放假 11 	
2005-07	小暑 大暑 		
2005-08	立秋 处暑 		
2005-09	白露 秋分 	放假 18 	
2005-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 8 9 
2005-11	立冬 小雪 		
2005-12	大雪 冬至 		工作 31 
2006-01	小寒 大寒 	放假 1 2 3 29 30 31 	工作 28 
2006-02	立春 雨水 	放假 1 2 3 4 	工作 5 
2006-03	惊蛰 春分 		
2006-04	清明 谷雨 		工作 29 30 
2006-05	立夏 小满 	放假 1 2 3 4 5 6 7 31 	
2006-06	芒种 夏至 		
2006-07	小暑 大暑 		
2006-08	立秋 处暑 		
2006-09	白露 秋分 		工作 30 
2006-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 8 
2006-11	立冬 小雪 		
2006-12	大雪 冬至 		工作 30 31 
2007-01	小寒 大寒 	放假 1 2 3 	
2007-02	立春 雨水 	放假 18 19 20 21 22 23 24 	工作 17 25 
2007-03	惊蛰 春分 		
2007-04	清明 谷雨 		工作 28 29 
2007-05	立夏 小满 	放假 1 2 3 4 5 6 7 	
2007-06	芒种 夏至 	放假 19 	
2007-07	小暑 大暑 		
2007-08	立秋 处暑 		
2007-09	白露 秋分 	放假 25 	工作 29 30 
2007-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	
2007-11	立冬 小雪 		
2007-12	大雪 冬至 	放假 30 31 	工作 29 
2008-01	小寒 大寒 	放假 1 	
2008-02	立春 雨水 	放假 6 7 8 9 10 11 12 	工作 2 3 
2008-03	惊蛰 春分 		
2008-04	清明 谷雨 	放假 4 5 6 	
2008-05	立夏 小满 	放假 1 2 3 	工作 4 
2008-06	芒种 夏至 	放假 7 8 9 	
2008-07	小暑 大暑 		
2008-08	立秋 处暑 		
2008-09	白露 秋分 	放假 13 14 15 29 30 	工作 27 28 
2008-10	寒露 霜降 	放假 1 2 3 4 5 	
2008-11	立冬 小雪 		
2008-12	大雪 冬至 		
2009-01	小寒 大寒 	放假 1 2 3 25 26 27 28 29 30 31 	工作 4 24 
2009-02	立春 雨水 		工作 1 
2009-03	惊蛰 春分 		
2009-04	清明 谷雨 	放假 4 5 6 	
2009-05	立夏 小满 	放假 1 2 3 28 29 30 	工作 31 
2009-06	芒种 夏至 	放假 27 	
2009-07	小暑 大暑 		
2009-08	立秋 处暑 		
2009-09	白露 秋分 		工作 27 
2009-10	寒露 霜降 	放假 1 2 3 4 5 6 7 8 	工作 10 
2009-11	立冬 小雪 		
2009-12	大雪 冬至 		
2010-01	小寒 大寒 	放假 1 2 3 	
2010-02	立春 雨水 	放假 13 14 15 16 17 18 19 	工作 20 21 
2010-03	惊蛰 春分 		
2010-04	清明 谷雨 	放假 3 4 5 	
2010-05	立夏 小满 	放假 1 2 3 	
2010-06	芒种 夏至 	放假 14 15 16 	工作 12 13 
2010-07	小暑 大暑 		
2010-08	立秋 处暑 		
2010-09	白露 秋分 	放假 22 23 24 	工作 19 25 26 
2010-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 9 
2010-11	立冬 小雪 		
2010-12	大雪 冬至 		
2011-01	小寒 大寒 	放假 1 2 3 	工作 30 
2011-02	立春 雨水 	放假 2 3 4 5 6 7 8 	工作 12 
2011-03	惊蛰 春分 		
2011-04	清明 谷雨 	放假 3 4 5 30 	工作 2 
2011-05	立夏 小满 	放假 1 2 	
2011-06	芒种 夏至 	放假 4 5 6 	
2011-07	小暑 大暑 		
2011-08	立秋 处暑 		
2011-09	白露 秋分 	放假 10 11 12 	
2011-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 8 9 
2011-11	立冬 小雪 		
2011-12	大雪 冬至 		工作 31 
2012-01	小寒 大寒 	放假 1 2 3 22 23 24 25 26 27 28 	工作 21 29 
2012-02	立春 雨水 		
2012-03	惊蛰 春分 		工作 31 
2012-04	清明 谷雨 	放假 2 3 4 29 30 	工作 1 28 
2012-05	立夏 小满 	放假 1 	工作 2 
2012-06	芒种 夏至 	放假 22 23 24 	
2012-07	小暑 大暑 		
2012-08	立秋 处暑 		
2012-09	白露 秋分 	放假 30 	工作 29 
2012-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 8 
2012-11	立冬 小雪 		
2012-12	大雪 冬至 		
2013-01	小寒 大寒 	放假 1 2 3 	工作 5 6 
2013-02	立春 雨水 	放假 9 10 11 12 13 14 15 	工作 16 17 
2013-03	惊蛰 春分 		
2013-04	清明 谷雨 	放假 4 5 6 29 30 	工作 27 28 
2013-05	立夏 小满 	放假 1 2 	
2013-06	芒种 夏至 	放假 10 11 12 	工作 8 9 
2013-07	小暑 大暑 		
2013-08	立秋 处暑 		
2013-09	白露 秋分 	放假 19 20 21 	工作 22 29 
2013-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	
2013-11	立冬 小雪 		
2013-12	大雪 冬至 		
2014-01	小寒 大寒 	放假 1 31 	工作 26 
2014-02	立春 雨水 	放假 1 2 3 4 5 6 	工作 8 
2014-03	惊蛰 春分 		
2014-04	清明 谷雨 	放假 5 6 7 	
2014-05	立夏 小满 	放假 1 2 3 31 	工作 4 
2014-06	芒种 夏至 	放假 1 2 	
2014-07	小暑 大暑 		
2014-08	立秋 处暑 		
2014-09	白露 秋分 	放假 6 7 8 	工作 28 
2014-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 11 
2014-11	立冬 小雪 		
2014-12	大雪 冬至 		
2015-01	小寒 大寒 	放假 1 2 3 	工作 4 
2015-02	立春 雨水 	放假 18 19 20 21 22 23 24 	工作 15 28 
2015-03	惊蛰 春分 		
2015-04	清明 谷雨 	放假 4 5 6 	
2015-05	立夏 小满 	放假 1 2 3 	
2015-06	芒种 夏至 	放假 20 21 22 	
2015-07	小暑 大暑 		
2015-08	立秋 处暑 		
2015-09	白露 秋分 	放假 3 4 5 26 27 	工作 6 
2015-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 10 
2015-11	立冬 小雪 		
2015-12	大雪 冬至 		
2016-01	小寒 大寒 	放假 1 2 3 	
2016-02	立春 雨水 	放假 7 8 9 10 11 12 13 	工作 6 14 
2016-03	惊蛰 春分 		
2016-04	清明 谷雨 	放假 2 3 4 30 	
2016-05	立夏 小满 	放假 1 2 	
2016-06	芒种 夏至 	放假 9 10 11 	工作 12 
2016-07	小暑 大暑 		
2016-08	立秋 处暑 		
2016-09	白露 秋分 	放假 15 16 17 	工作 18 
2016-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 8 9 
2016-11	立冬 小雪 		
2016-12	大雪 冬至 	放假 31 	
2017-01	小寒 大寒 	放假 1 2 27 28 29 30 31 	工作 22 
2017-02	立春 雨水 	放假 1 2 	工作 4 
2017-03	惊蛰 春分 		
2017-04	清明 谷雨 	放假 2 3 4 29 30 	工作 1 
2017-05	立夏 小满 	放假 1 2 28 29 30 	工作 27 
2017-06	芒种 夏至 		
2017-07	小暑 大暑 		
2017-08	立秋 处暑 		
2017-09	白露 秋分 		工作 30 
2017-10	寒露 霜降 	放假 1 2 3 4 5 6 7 8 	
2017-11	立冬 小雪 		
2017-12	大雪 冬至 	放假 30 31 	
2018-01	小寒 大寒 	放假 1 	
2018-02	立春 雨水 	放假 15 16 17 18 19 20 21 	工作 11 24 
2018-03	惊蛰 春分 		
2018-04	清明 谷雨 	放假 5 6 7 29 30 	工作 8 28 
2018-05	立夏 小满 	放假 1 2 	
2018-06	芒种 夏至 	放假 16 17 18 	
2018-07	小暑 大暑 		
2018-08	立秋 处暑 		
2018-09	白露 秋分 	放假 22 23 24 	工作 29 30 
2018-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	
2018-11	立冬 小雪 		
2018-12	大雪 冬至 	放假 30 31 	工作 29 
2019-01	小寒 大寒 	放假 1 	
2019-02	立春 雨水 	放假 4 5 6 7 8 9 10 	工作 2 3 
2019-03	惊蛰 春分 		
2019-04	清明 谷雨 	放假 5 6 7 	工作 28 
2019-05	立夏 小满 	放假 1 2 3 4 	工作 5 
2019-06	芒种 夏至 	放假 7 8 9 	
2019-07	小暑 大暑 		
2019-08	立秋 处暑 		
2019-09	白露 秋分 	放假 13 14 15 	工作 29 
2019-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 12 
2019-11	立冬 小雪 		
2019-12	大雪 冬至 		
2020-01	小寒 大寒 	放假 1 24 25 26 27 28 29 30 31 	工作 19 
2020-02	立春 雨水 	放假 1 2 	
2020-03	惊蛰 春分 		
2020-04	清明 谷雨 	放假 4 5 6 	工作 26 
2020-05	立夏 小满 	放假 1 2 3 4 5 	工作 9 
2020-06	芒种 夏至 	放假 25 26 27 	工作 28 
2020-07	小暑 大暑 		
2020-08	立秋 处暑 		
2020-09	白露 秋分 		工作 27 
2020-10	寒露 霜降 	放假 1 2 3 4 5 6 7 8 	工作 10 
2020-11	立冬 小雪 		
2020-12	大雪 冬至 		
2021-01	小寒 大寒 	放假 1 2 3 	
2021-02	立春 雨水 	放假 11 12 13 14 15 16 17 	工作 7 20 
2021-03	惊蛰 春分 		
2021-04	清明 谷雨 	放假 3 4 5 	工作 25 
2021-05	立夏 小满 	放假 1 2 3 4 5 	工作 8 
2021-06	芒种 夏至 	放假 12 13 14 	
2021-07	小暑 大暑 		
2021-08	立秋 处暑 		
2021-09	白露 秋分 	放假 19 20 21 	工作 18 26 
2021-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 9 
2021-11	立冬 小雪 		
2021-12	大雪 冬至 		
2022-01	小寒 大寒 	放假 1 2 3 31 	工作 29 30 
2022-02	立春 雨水 	放假 1 2 3 4 5 6 	
2022-03	惊蛰 春分 		
2022-04	清明 谷雨 	放假 3 4 5 30 	工作 2 24 
2022-05	立夏 小满 	放假 1 2 3 4 	工作 7 
2022-06	芒种 夏至 	放假 3 4 5 	
2022-07	小暑 大暑 		
2022-08	立秋 处暑 		
2022-09	白露 秋分 	放假 10 11 12 	
2022-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 8 9 
2022-11	立冬 小雪 		
2022-12	大雪 冬至 	放假 31 	
2023-01	小寒 大寒 	放假 1 2 21 22 23 24 25 26 27 	工作 28 29 
2023-02	立春 雨水 		
2023-03	惊蛰 春分 		
2023-04	清明 谷雨 	放假 5 29 30 	工作 23 
2023-05	立夏 小满 	放假 1 2 3 	工作 6 
2023-06	芒种 夏至 	放假 22 23 24 	工作 25 
2023-07	小暑 大暑 		
2023-08	立秋 处暑 		
2023-09	白露 秋分 	放假 29 30 	
2023-10	寒露 霜降 	放假 1 2 3 4 5 6 	工作 7 8 
2023-11	立冬 小雪 		
2023-12	大雪 冬至 	放假 30 31 	
2024-01	小寒 大寒 	放假 1 	
2024-02	立春 雨水 	放假 10 11 12 13 14 15 16 17 	工作 4 18 
2024-03	惊蛰 春分 		
2024-04	清明 谷雨 	放假 4 5 6 	工作 7 28 
2024-05	立夏 小满 	放假 1 2 3 4 5 	工作 11 
2024-06	芒种 夏至 	放假 8 9 10 	
2024-07	小暑 大暑 		
2024-08	立秋 处暑 		
2024-09	白露 秋分 	放假 15 16 17 	工作 14 29 
2024-10	寒露 霜降 	放假 1 2 3 4 5 6 7 	工作 12 
2024-11	立冬 小雪 		
2024-12	大雪 冬至 		
2025-01	小寒 大寒 	放假 1 28 29 30 31 	工作 26 
2025-02	立春 雨水 	放假 1 2 3 4 	工作 8 
2025-03	惊蛰 春分 		
2025-04	清明 谷雨 	放假 4 5 6 	工作 27 
2025-05	立夏 小满 	放假 1 2 3 4 5 31 	
2025-06	芒种 夏至 	放假 1 2 	
2025-07	小暑 大暑 		
2025-08	立秋 处暑 		
2025-09	白露 秋分 		工作 28 
2025-10	寒露 霜降 	放假 1 2 3 4 5 6 7 8 	工作 11 
2025-11	立冬 小雪 		
2025-12	大雪 冬至 		
2026-01	小寒 大寒 	放假 1 	
2026-02	立春 雨水 	放假 17 18 19 	
2026-03	惊蛰 春分 		
2026-04	清明 谷雨 		
2026-05	立夏 小满 	放假 1 2 	
2026-06	芒种 夏至 	放假 19 	
2026-07	小暑 大暑 		
2026-08	立秋 处暑 		
2026-09	白露 秋分 	放假 25 	
2026-10	寒露 霜降 	放假 1 2 3 	
2026-11	立冬 小雪 		
2026-12	大雪 冬至 		
2027-01	小寒 大寒 	放假 1 	
2027-02	立春 雨水 	放假 6 7 8 	
2027-03	惊蛰 春分 		
2027-04	清明 谷雨 		
2027-05	立夏 小满 	放假 1 2 	
2027-06	芒种 夏至 	放假 9 	
2027-07	小暑 大暑 		
2027-08	立秋 处暑 		
2027-09	白露 秋分 	放假 15 	
2027-10	寒露 霜降 	放假 1 2 3 	
2027-11	立冬 小雪 		
2027-12	大雪 冬至 		
2028-01	小寒 大寒 	放假 1 26 27 28 	
2028-02	立春 雨水 		
2028-03	惊蛰 春分 		
2028-04	清明 谷雨 		
2028-05	立夏 小满 	放假 1 2 28 	
2028-06	芒种 夏至 	放假 27 	
2028-07	小暑 大暑 		
2028-08	立秋 处暑 		
2028-09	白露 秋分 		
2028-10	寒露 霜降 	放假 1 2 3 	
2028-11	立冬 小雪 		
2028-12	大雪 冬至 		
2029-01	小寒 大寒 	放假 1 	
2029-02	立春 雨水 	放假 13 14 15 	
2029-03	惊蛰 春分 		
2029-04	清明 谷雨 		
2029-05	立夏 小满 	放假 1 2 	
2029-06	芒种 夏至 	放假 16 	
2029-07	小暑 大暑 		
2029-08	立秋 处暑 		
2029-09	白露 秋分 	放假 22 	
2029-10	寒露 霜降 	放假 1 2 3 	
2029-11	立冬 小雪 		
2029-12	大雪 冬至 		
2030-01	小寒 大寒 	放假 1 	
2030-02	立春 雨水 	放假 3 4 5 	
2030-03	惊蛰 春分 		
2030-04	清明 谷雨 		
2030-05	立夏 小满 	放假 1 2 	
2030-06	芒种 夏至 	放假 5 	
2030-07	小暑 大暑 		
2030-08	立秋 处暑 		
2030-09	白露 秋分 	放假 12 	
2030-10	寒露 霜降 	放假 1 2 3 	
2030-11	立冬 小雪 		
2030-12	大雪 冬至 		
2031-01	小寒 大寒 	放假 1 23 24 25 	
2031-02	立春 雨水 		
2031-03	惊蛰 春分 		
2031-04	清明 谷雨 		
2031-05	立夏 小满 	放假 1 2 	
2031-06	芒种 夏至 	放假 24 	
2031-07	小暑 大暑 		
2031-08	立秋 处暑 		
2031-09	白露 秋分 		
2031-10	寒露 霜降 	放假 1 2 3 	
2031-11	立冬 小雪 		
2031-12	大雪 冬至 		
2032-01	小寒 大寒 	放假 1 	
2032-02	立春 雨水 	放假 11 12 13 	
2032-03	惊蛰 春分 		
2032-04	清明 谷雨 		
2032-05	立夏 小满 	放假 1 2 	
2032-06	芒种 夏至 	放假 12 	
2032-07	小暑 大暑 		
2032-08	立秋 处暑 		
2032-09	白露 秋分 	放假 19 	
2032-10	寒露 霜降 	放假 1 2 3 	
2032-11	立冬 小雪 		
2032-12	大雪 冬至 		
2033-01	小寒 大寒 	放假 1 31 	
2033-02	立春 雨水 	放假 1 2 	
2033-03	惊蛰 春分 		
2033-04	清明 谷雨 		
2033-05	立夏 小满 	放假 1 2 	
2033-06	芒种 夏至 	放假 1 	
2033-07	小暑 大暑 		
2033-08	立秋 处暑 		
2033-09	白露 秋分 	放假 8 	
2033-10	寒露 霜降 	放假 1 2 3 	
2033-11	立冬 小雪 		
2033-12	大雪 冬至 		
2034-01	小寒 大寒 	放假 1 	
2034-02	立春 雨水 	放假 19 20 21 	
2034-03	惊蛰 春分 		
2034-04	清明 谷雨 		
2034-05	立夏 小满 	放假 1 2 	
2034-06	芒种 夏至 	放假 20 	
2034-07	小暑 大暑 		
2034-08	立秋 处暑 		
2034-09	白露 秋分 	放假 27 	
2034-10	寒露 霜降 	放假 1 2 3 	
2034-11	立冬 小雪 		
2034-12	大雪 冬至 		
2035-01	小寒 大寒 	放假 1 	
2035-02	立春 雨水 	放假 8 9 10 	
2035-03	惊蛰 春分 		
2035-04	清明 谷雨 		
2035-05	立夏 小满 	放假 1 2 	
2035-06	芒种 夏至 	放假 10 	
2035-07	小暑 大暑 		
2035-08	立秋 处暑 		
2035-09	白露 秋分 	放假 16 	
2035-10	寒露 霜降 	放假 1 2 3 	
2035-11	立冬 小雪 		
2035-12	大雪 冬至 		
2036-01	小寒 大寒 	放假 1 28 29 30 	
2036-02	立春 雨水 		
2036-03	惊蛰 春分 		
2036-04	清明 谷雨 		
2036-05	立夏 小满 	放假 1 2 30 	
2036-06	芒种 夏至 		
2036-07	小暑 大暑 		
2036-08	立秋 处暑 		
2036-09	白露 秋分 		
2036-10	寒露 霜降 	放假 1 2 3 4 	
2036-11	立冬 小雪 		
2036-12	大雪 冬至 		
2037-01	小寒 大寒 	放假 1 	
2037-02	立春 雨水 	放假 15 16 17 	
2037-03	惊蛰 春分 		
2037-04	清明 谷雨 		
2037-05	立夏 小满 	放假 1 2 	
2037-06	芒种 夏至 	放假 18 	
2037-07	小暑 大暑 		
2037-08	立秋 处暑 		
2037-09	白露 秋分 	放假 24 	
2037-10	寒露 霜降 	放假 1 2 3 	
2037-11	立冬 小雪 		
2037-12	大雪 冬至 		
2038-01	小寒 大寒 	放假 1 	
2038-02	立春 雨水 	放假 4 5 6 	
2038-03	惊蛰 春分 		
2038-04	清明 谷雨 		
2038-05	立夏 小满 	放假 1 2 	
2038-06	芒种 夏至 	放假 7 	
2038-07	小暑 大暑 		
2038-08	立秋 处暑 		
2038-09	白露 秋分 	放假 13 	
2038-10	寒露 霜降 	放假 1 2 3 	
2038-11	立冬 小雪 		
2038-12	大雪 冬至 		
2039-01	小寒 大寒 	放假 1 24 25 26 	
2039-02	立春 雨水 		
2039-03	惊蛰 春分 		
2039-04	清明 谷雨 		
2039-05	立夏 小满 	放假 1 2 27 	
2039-06	芒种 夏至 	放假 26 	
2039-07	小暑 大暑 		
2039-08	立秋 处暑 		
2039-09	白露 秋分 		
2039-10	寒露 霜降 	放假 1 2 3 	
2039-11	立冬 小雪 		
2039-12	大雪 冬至 		
2040-01	小寒 大寒 	放假 1 	
2040-02	立春 雨水 	放假 12 13 14 	
2040-03	惊蛰 春分 		
2040-04	清明 谷雨 		
2040-05	立夏 小满 	放假 1 2 	
2040-06	芒种 夏至 	放假 14 	
2040-07	小暑 大暑 		
2040-08	立秋 处暑 		
2040-09	白露 秋分 	放假 20 	
2040-10	寒露 霜降 	放假 1 2 3 	
2040-11	立冬 小雪 		
2040-12	大雪 冬至 		
2041-01	小寒 大寒 	放假 1 	
2041-02	立春 雨水 	放假 1 2 3 	
2041-03	惊蛰 春分 		
2041-04	清明 谷雨 		
2041-05	立夏 小满 	放假 1 2 	
2041-06	芒种 夏至 	放假 3 	
2041-07	小暑 大暑 		
2041-08	立秋 处暑 		
2041-09	白露 秋分 	放假 10 	
2041-10	寒露 霜降 	放假 1 2 3 	
2041-11	立冬 小雪 		
2041-12	大雪 冬至 		
2042-01	小寒 大寒 	放假 1 22 23 24 	
2042-02	立春 雨水 		
2042-03	惊蛰 春分 		
2042-04	清明 谷雨 		
2042-05	立夏 小满 	放假 1 2 	
2042-06	芒种 夏至 	放假 22 	
2042-07	小暑 大暑 		
2042-08	立秋 处暑 		
2042-09	白露 秋分 	放假 28 	
2042-10	寒露 霜降 	放假 1 2 3 	
2042-11	立冬 小雪 		
2042-12	大雪 冬至 		
2043-01	小寒 大寒 	放假 1 	
2043-02	立春 雨水 	放假 10 11 12 	
2043-03	惊蛰 春分 		
2043-04	清明 谷雨 		
2043-05	立夏 小满 	放假 1 2 	
2043-06	芒种 夏至 	放假 11 	
2043-07	小暑 大暑 		
2043-08	立秋 处暑 		
2043-09	白露 秋分 	放假 17 	
2043-10	寒露 霜降 	放假 1 2 3 	
2043-11	立冬 小雪 		
2043-12	大雪 冬至 		
2044-01	小寒 大寒 	放假 1 30 31 	
2044-02	立春 雨水 	放假 1 	
2044-03	惊蛰 春分 		
2044-04	清明 谷雨 		
2044-05	立夏 小满 	放假 1 2 31 	
2044-06	芒种 夏至 		
2044-07	小暑 大暑 		
2044-08	立秋 处暑 		
2044-09	白露 秋分 		
2044-10	寒露 霜降 	放假 1 2 3 5 	
2044-11	立冬 小雪 		
2044-12	大雪 冬至 		
2045-01	小寒 大寒 	放假 1 	
2045-02	立春 雨水 	放假 17 18 19 	
2045-03	惊蛰 春分 		
2045-04	清明 谷雨 		
2045-05	立夏 小满 	放假 1 2 	
2045-06	芒种 夏至 	放假 19 	
2045-07	小暑 大暑 		
2045-08	立秋 处暑 		
2045-09	白露 秋分 	放假 25 	
2045-10	寒露 霜降 	放假 1 2 3 	
2045-11	立冬 小雪 		
2045-12	大雪 冬至 		
2046-01	小寒 大寒 	放假 1 	
2046-02	立春 雨水 	放假 6 7 8 	
2046-03	惊蛰 春分 		
2046-04	清明 谷雨 		
2046-05	立夏 小满 	放假 1 2 	
2046-06	芒种 夏至 	放假 8 	
2046-07	小暑 大暑 		
2046-08	立秋 处暑 		
2046-09	白露 秋分 	放假 15 	
2046-10	寒露 霜降 	放假 1 2 3 	
2046-11	立冬 小雪 		
2046-12	大雪 冬至 		
2047-01	小寒 大寒 	放假 1 26 27 28 	
2047-02	立春 雨水 		
2047-03	惊蛰 春分 		
2047-04	清明 谷雨 		
2047-05	立夏 小满 	放假 1 2 29 	
2047-06	芒种 夏至 	放假 27 	
2047-07	小暑 大暑 		
2047-08	立秋 处暑 		
2047-09	白露 秋分 		
2047-10	寒露 霜降 	放假 1 2 3 4 	
2047-11	立冬 小雪 		
2047-12	大雪 冬至 		
2048-01	小寒 大寒 	放假 1 	
